{'loader_id': 20, 'operating_stations': {'icps_differ': '1111', 'truck_id': '闽D123456'}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:02:38 GMT'}
==============

 第一堆料装料！

========={'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:02:38 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:02:40 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:02:42 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:02:44 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:02:46 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:02:48 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:02:50 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:02:52 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:02:54 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:02:56 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:02:58 GMT'}
