{'loader_id': 20, 'operating_stations': {'icps_differ': '0112', 'truck_id': '闽D123456'}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:31:35 GMT'}
==============

 第一堆料装料！

========={'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:31:35 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:31:37 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:31:39 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:31:41 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:31:43 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:31:45 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:31:47 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:31:49 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:31:51 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:31:53 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:31:55 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:31:57 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:31:59 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:01 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:03 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:05 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:07 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:10 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:12 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:14 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:16 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:18 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:20 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:22 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:24 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:26 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:28 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:30 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:32 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:34 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:36 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:38 GMT'}
{'loader_id': 20, 'operating_stations': {'allow_plc_work': 1, 'flag_load': 1, 'height_load': None, 'truck_id': '闽D123456', 'work-weight_reality': None, 'work_finish': 0, 'work_weight_status': 1}, 'store_id': 1, 'time': 'Sun, 29 Oct 2023 12:32:40 GMT'}
